"YEAR","MONTH","DAY","DAY_OF_WEEK","MKT_UNIQUE_CARRIER","TotalFlights","CancelledFlights","CarrierDelayCnt","WeatherDelayCnt","NASDelayCnt","SecurityDelayCnt","LateAircraftCnt","OnTimeCnt"
2021,12,31,5,"AA",3908,129,488,96,356,6,301,3779
2022,1,1,6,"AA",4158,418,686,462,621,2,499,3740
2022,1,2,7,"AA",5108,427,1293,381,874,15,1075,4681
2022,1,3,1,"AA",5154,813,1055,734,594,8,781,4341
2022,1,4,2,"AA",4423,265,628,232,436,12,495,4158
2022,1,5,3,"AA",4812,264,534,239,427,10,434,4548
2022,1,6,4,"AA",5282,289,487,242,370,4,370,4993
2022,1,7,5,"AA",5279,429,561,385,429,11,390,4850
2022,1,8,6,"AA",4265,161,584,104,371,25,372,4104
2022,1,9,7,"AA",5082,205,696,87,407,4,438,4877
2022,1,10,1,"AA",4733,101,431,28,246,6,301,4632
2022,1,11,2,"AA",4474,51,298,16,225,7,224,4423
2022,1,12,3,"AA",4792,38,252,4,120,0,146,4754
2022,1,13,4,"AA",5238,43,299,10,211,1,204,5195
2022,1,14,5,"AA",5243,50,336,74,328,4,292,5193
2022,1,15,6,"AA",4216,144,411,158,275,4,287,4072
2022,1,16,7,"AA",4959,1585,420,1676,466,3,317,3374
2022,1,17,1,"AA",4820,723,621,770,423,6,444,4097
2022,1,18,2,"AA",4525,68,290,38,150,6,212,4457
2022,1,19,3,"AA",4788,95,270,42,186,7,207,4693
2022,1,20,4,"AA",5238,143,478,105,543,8,436,5095
2022,1,21,5,"AA",5229,311,367,348,419,5,324,4918
2022,1,22,6,"AA",4206,249,295,359,232,4,286,3957
2022,1,23,7,"AA",5054,64,474,132,491,2,507,4990
2022,1,24,1,"AA",4713,65,333,130,397,1,366,4648
2022,1,25,2,"AA",4467,30,203,9,127,5,139,4437
2022,1,26,3,"AA",4784,48,239,19,154,2,177,4736
2022,1,27,4,"AA",5239,39,336,27,227,6,234,5200
2022,1,28,5,"AA",5232,332,514,533,949,5,747,4900
2022,1,29,6,"AA",4221,822,290,838,193,2,201,3399
2022,1,30,7,"AA",5042,337,498,295,270,5,322,4705
2022,1,31,1,"AA",4677,23,271,14,157,5,198,4654
2022,2,1,2,"AA",4399,44,173,42,88,3,108,4355
2022,2,2,3,"AA",4703,793,306,878,492,2,275,3910
2022,2,3,4,"AA",5169,2115,543,2232,531,3,416,3054
2022,2,4,5,"AA",5191,1746,1196,1562,756,5,668,3445
2022,2,5,6,"AA",4422,1092,1441,459,339,7,461,3330
2022,2,6,7,"AA",5028,605,1303,19,318,5,414,4423
2022,2,7,1,"AA",5101,150,733,49,638,7,572,4951
2022,2,8,2,"AA",4644,17,240,10,160,6,167,4627
2022,2,9,3,"AA",4890,11,245,5,177,4,150,4879
2022,2,10,4,"AA",5201,29,380,15,347,4,295,5172
2022,2,11,5,"AA",5202,18,369,18,270,8,291,5184
2022,2,12,6,"AA",4392,7,319,11,211,6,230,4385
2022,2,13,7,"AA",5023,50,762,187,1081,15,933,4973
2022,2,14,1,"AA",5098,31,531,22,385,7,463,5067
2022,2,15,2,"AA",4652,5,293,2,202,8,238,4647
2022,2,16,3,"AA",4906,33,291,24,211,8,181,4873
2022,2,17,4,"AA",5223,341,582,423,816,6,622,4882
2022,2,18,5,"AA",5215,146,951,167,914,4,1003,5069
2022,2,19,6,"AA",4324,44,533,53,418,9,402,4280
2022,2,20,7,"AA",4956,15,451,19,282,6,338,4941
2022,2,21,1,"AA",5222,35,447,45,365,8,384,5187
2022,2,22,2,"AA",4726,49,599,137,919,13,790,4677
2022,2,23,3,"AA",4922,952,461,1201,673,15,392,3970
2022,2,24,4,"AA",5228,1123,777,1383,974,10,821,4105
2022,2,25,5,"AA",5216,411,1115,471,859,9,951,4805
2022,2,26,6,"AA",4398,49,593,19,291,15,382,4349
2022,2,27,7,"AA",5037,15,512,8,324,5,369,5022
2022,2,28,1,"AA",5130,7,394,5,240,11,289,5123
2022,3,1,2,"AA",4678,7,298,1,196,6,195,4671
2022,3,2,3,"AA",4914,4,218,2,126,7,152,4910
2022,3,3,4,"AA",5041,25,297,4,224,9,197,5016
2022,3,4,5,"AA",5168,13,363,11,246,12,230,5155
2022,3,5,6,"AA",4742,8,318,51,239,4,199,4734
2022,3,6,7,"AA",5101,63,560,187,526,6,530,5038
2022,3,7,1,"AA",4984,60,611,155,764,11,719,4924
2022,3,8,2,"AA",4461,13,315,26,265,6,218,4448
2022,3,9,3,"AA",4519,51,518,85,632,8,507,4468
2022,3,10,4,"AA",5114,19,602,73,689,6,578,5095
2022,3,11,5,"AA",5187,110,730,201,829,6,770,5077
2022,3,12,6,"AA",4768,453,913,540,922,12,862,4315
2022,3,13,7,"AA",5122,62,710,50,389,13,540,5060
2022,3,14,1,"AA",5003,97,355,238,391,11,343,4906
2022,3,15,2,"AA",4465,27,323,41,219,14,236,4438
2022,3,16,3,"AA",4527,8,297,19,205,9,198,4519
2022,3,17,4,"AA",5130,195,484,229,579,10,494,4935
2022,3,18,5,"AA",5186,230,776,305,702,7,845,4956
2022,3,19,6,"AA",4764,27,551,26,394,8,436,4737
2022,3,20,7,"AA",5124,19,450,8,245,8,308,5105
2022,3,21,1,"AA",4992,397,384,514,459,8,358,4595
2022,3,22,2,"AA",4462,42,488,106,470,2,377,4420
2022,3,23,3,"AA",4525,15,421,24,393,3,296,4510
2022,3,24,4,"AA",5121,22,515,47,738,7,601,5099
2022,3,25,5,"AA",5190,36,395,31,268,5,297,5154
2022,3,26,6,"AA",4761,5,353,35,256,9,312,4756
2022,3,27,7,"AA",5098,2,396,7,281,7,277,5096
2022,3,28,1,"AA",4981,3,393,12,378,7,351,4978
2022,3,29,2,"AA",4450,3,274,7,186,4,188,4447
2022,3,30,3,"AA",4509,9,442,59,527,7,390,4500
2022,3,31,4,"AA",5113,186,634,205,887,12,632,4927
2022,4,1,5,"AA",5147,200,741,129,664,6,656,4947
2022,4,2,6,"AA",4706,437,493,207,544,6,303,4269
2022,4,3,7,"AA",5062,237,655,115,315,3,358,4825
2022,4,4,1,"AA",4910,107,485,113,333,1,339,4803
2022,4,5,2,"AA",4700,66,583,139,591,7,604,4634
2022,4,6,3,"AA",4902,34,509,45,492,7,509,4868
2022,4,7,4,"AA",5009,171,660,268,991,8,756,4838
2022,4,8,5,"AA",5014,45,649,59,521,5,518,4969
2022,4,9,6,"AA",4615,10,408,4,235,11,350,4605
2022,4,10,7,"AA",4940,22,529,11,368,3,413,4918
2022,4,11,1,"AA",5009,17,575,31,439,2,529,4992
2022,4,12,2,"AA",4828,37,369,262,480,3,432,4791
2022,4,13,3,"AA",4895,149,780,181,1051,8,884,4746
2022,4,14,4,"AA",4997,90,627,132,671,7,610,4907
2022,4,15,5,"AA",5008,108,571,105,566,11,483,4900
2022,4,16,6,"AA",4515,37,417,52,387,7,307,4478
2022,4,17,7,"AA",4928,7,425,25,297,9,386,4921
2022,4,18,1,"AA",5009,22,745,70,671,10,723,4987
2022,4,19,2,"AA",4829,17,460,34,451,6,462,4812
2022,4,20,3,"AA",4898,5,368,10,266,9,319,4893
2022,4,21,4,"AA",5002,8,356,8,243,0,276,4994
2022,4,22,5,"AA",5009,23,525,93,353,6,504,4986
2022,4,23,6,"AA",4606,20,384,20,214,2,277,4586
2022,4,24,7,"AA",4933,164,436,346,510,2,469,4769
2022,4,25,1,"AA",5010,89,603,161,408,8,628,4921
2022,4,26,2,"AA",4832,22,401,32,241,2,341,4810
2022,4,27,3,"AA",4898,15,329,19,269,5,293,4883
2022,4,28,4,"AA",5006,17,458,11,346,2,362,4989
2022,4,29,5,"AA",5005,7,408,23,288,5,366,4998
2022,4,30,6,"AA",4611,130,420,139,386,3,314,4481
2022,5,1,7,"AA",4919,79,523,49,313,3,403,4840
2022,5,2,1,"AA",4989,52,547,67,491,3,537,4937
2022,5,3,2,"AA",4814,14,413,41,349,4,421,4800
2022,5,4,3,"AA",4841,23,404,379,537,2,545,4818
2022,5,5,4,"AA",5048,102,710,416,867,6,903,4946
2022,5,6,5,"AA",5102,136,707,280,804,5,721,4966
2022,5,7,6,"AA",4487,30,514,37,390,5,428,4457
2022,5,8,7,"AA",5035,33,587,17,405,11,489,5002
2022,5,9,1,"AA",5095,12,428,7,323,1,358,5083
2022,5,10,2,"AA",4717,15,396,6,272,6,282,4702
2022,5,11,3,"AA",4797,12,343,1,299,2,311,4785
2022,5,12,4,"AA",5105,8,487,32,442,7,411,5097
2022,5,13,5,"AA",5101,60,712,108,806,2,731,5041
2022,5,14,6,"AA",4479,33,535,21,325,6,397,4446
2022,5,15,7,"AA",5038,82,715,130,640,6,647,4956
2022,5,16,1,"AA",5093,363,707,314,689,2,603,4730
2022,5,17,2,"AA",4720,70,451,33,302,3,381,4650
2022,5,18,3,"AA",4799,10,399,19,237,7,282,4789
2022,5,19,4,"AA",5100,10,512,31,387,5,476,5090
2022,5,20,5,"AA",5098,216,589,264,713,10,585,4882
2022,5,21,6,"AA",4483,116,754,451,813,6,864,4367
2022,5,22,7,"AA",5039,292,640,362,506,8,474,4747
2022,5,23,1,"AA",5099,237,688,433,528,4,672,4862
2022,5,24,2,"AA",4719,324,589,398,557,2,465,4395
2022,5,25,3,"AA",4799,49,667,110,560,5,484,4750
2022,5,26,4,"AA",5102,73,608,197,599,5,529,5029
2022,5,27,5,"AA",5099,314,821,283,950,5,798,4785
2022,5,28,6,"AA",4369,73,493,127,435,4,402,4296
2022,5,29,7,"AA",4852,89,448,135,278,2,334,4763
2022,5,30,1,"AA",5096,116,428,120,223,5,317,4980
2022,5,31,2,"AA",4722,9,349,20,201,2,206,4713
2022,6,1,3,"AA",4811,354,395,593,542,5,369,4457
2022,6,2,4,"AA",5078,636,736,814,738,8,658,4442
2022,6,3,5,"AA",5108,276,941,570,868,6,908,4832
2022,6,4,6,"AA",4774,208,718,177,342,2,471,4566
2022,6,5,7,"AA",5135,57,726,29,374,4,494,5078
2022,6,6,1,"AA",5186,43,686,101,657,7,543,5143
2022,6,7,2,"AA",5078,39,678,36,550,6,558,5039
2022,6,8,3,"AA",5154,176,929,214,1123,9,898,4978
2022,6,9,4,"AA",5180,227,716,247,611,2,628,4953
2022,6,10,5,"AA",5189,146,962,139,638,10,769,5043
2022,6,11,6,"AA",4774,124,835,80,395,14,575,4650
2022,6,12,7,"AA",5133,177,1198,112,1010,3,1119,4956
2022,6,13,1,"AA",5186,132,831,109,506,9,634,5054
2022,6,14,2,"AA",5082,209,921,363,842,6,1027,4873
2022,6,15,3,"AA",5158,135,760,40,416,7,497,5023
2022,6,16,4,"AA",5184,628,989,629,1176,8,1008,4556
2022,6,17,5,"AA",5189,534,1228,574,689,13,869,4655
2022,6,18,6,"AA",4774,253,1021,123,495,12,620,4521
2022,6,19,7,"AA",5133,131,875,118,453,7,586,5002
2022,6,20,1,"AA",5186,67,640,47,302,3,436,5119
2022,6,21,2,"AA",5082,56,643,10,304,11,448,5026
2022,6,22,3,"AA",5156,515,665,265,785,7,449,4641
2022,6,23,4,"AA",5186,352,1038,224,608,5,742,4834
2022,6,24,5,"AA",5189,163,946,96,516,7,680,5026
2022,6,25,6,"AA",4788,89,810,71,415,9,629,4699
2022,6,26,7,"AA",5133,158,1054,95,767,5,751,4975
2022,6,27,1,"AA",5186,223,866,351,766,5,870,4963
2022,6,28,2,"AA",5060,255,880,106,315,4,468,4805
2022,6,29,3,"AA",5142,234,869,73,446,4,482,4908
2022,6,30,4,"AA",5171,157,734,24,367,7,432,5014
2022,7,1,5,"AA",5227,185,955,123,784,7,802,5042
2022,7,2,6,"AA",4741,186,762,168,490,5,642,4555
2022,7,3,7,"AA",4197,35,488,55,347,7,351,4162
2022,7,4,1,"AA",5155,62,464,42,255,7,363,5093
2022,7,5,2,"AA",4804,226,694,254,616,5,530,4578
2022,7,6,3,"AA",4870,211,827,215,560,3,611,4659
2022,7,7,4,"AA",5186,114,622,168,454,10,536,5072
2022,7,8,5,"AA",5171,62,691,108,591,7,702,5109
2022,7,9,6,"AA",4771,89,809,184,529,9,765,4682
2022,7,10,7,"AA",5100,66,767,49,426,8,618,5034
2022,7,11,1,"AA",5144,39,683,25,388,7,564,5105
2022,7,12,2,"AA",4774,174,529,206,453,9,430,4600
2022,7,13,3,"AA",4842,50,529,231,544,3,499,4792
2022,7,14,4,"AA",5161,63,783,120,616,9,713,5098
2022,7,15,5,"AA",5158,82,790,106,682,17,824,5076
2022,7,16,6,"AA",4771,200,645,477,678,2,716,4571
2022,7,17,7,"AA",5102,154,924,190,692,9,762,4948
2022,7,18,1,"AA",5154,206,808,288,726,7,786,4948
2022,7,19,2,"AA",4782,33,479,70,353,6,422,4749
2022,7,20,3,"AA",4843,30,506,138,497,3,516,4813
2022,7,21,4,"AA",5159,105,905,169,910,6,945,5054
2022,7,22,5,"AA",5160,50,762,63,518,14,657,5110
2022,7,23,6,"AA",4771,124,736,177,655,6,707,4647
2022,7,24,7,"AA",5099,69,885,138,710,8,830,5030
2022,7,25,1,"AA",5150,362,743,662,946,4,897,4788
2022,7,26,2,"AA",4771,171,778,249,602,12,704,4600
2022,7,27,3,"AA",4842,83,621,117,515,5,582,4759
2022,7,28,4,"AA",5155,143,785,106,710,6,642,5012
2022,7,29,5,"AA",5163,142,865,255,739,4,780,5021
2022,7,30,6,"AA",4763,135,765,434,698,6,789,4628
2022,7,31,7,"AA",5099,220,1025,210,504,12,766,4879
2022,8,1,1,"AA",5134,108,774,53,412,6,607,5026
2022,8,2,2,"AA",4775,22,504,17,253,4,358,4753
2022,8,3,3,"AA",4837,214,518,238,485,5,439,4623
2022,8,4,4,"AA",5031,400,675,500,802,6,617,4631
2022,8,5,5,"AA",5045,514,874,534,658,4,619,4531
2022,8,6,6,"AA",4667,182,793,398,572,4,757,4485
2022,8,7,7,"AA",4981,191,900,375,855,5,889,4790
2022,8,8,1,"AA",5036,162,781,203,734,5,717,4874
2022,8,9,2,"AA",4941,117,723,249,754,7,693,4824
2022,8,10,3,"AA",4998,670,548,910,770,13,597,4328
2022,8,11,4,"AA",5046,385,952,413,538,14,689,4661
2022,8,12,5,"AA",5048,113,779,170,624,8,698,4935
2022,8,13,6,"AA",4663,63,544,39,287,7,353,4600
2022,8,14,7,"AA",4981,40,579,48,292,9,447,4941
2022,8,15,1,"AA",4998,73,544,237,502,3,506,4925
2022,8,16,2,"AA",4818,12,425,39,264,1,316,4806
2022,8,17,3,"AA",4930,82,461,198,532,2,486,4848
2022,8,18,4,"AA",5001,104,676,114,431,15,498,4897
2022,8,19,5,"AA",5010,42,580,74,431,2,469,4968
2022,8,20,6,"AA",4681,44,537,79,421,4,459,4637
2022,8,21,7,"AA",4965,542,678,808,893,2,732,4423
2022,8,22,1,"AA",4974,499,719,1060,1024,5,1025,4475
2022,8,23,2,"AA",4845,117,637,123,394,5,473,4728
2022,8,24,3,"AA",4936,26,392,17,234,3,319,4910
2022,8,25,4,"AA",4997,19,429,15,248,7,321,4978
2022,8,26,5,"AA",5006,39,477,93,416,6,430,4967
2022,8,27,6,"AA",4678,18,358,50,246,2,245,4660
2022,8,28,7,"AA",4967,70,569,113,455,2,517,4897
2022,8,29,1,"AA",4975,212,586,289,856,2,626,4763
2022,8,30,2,"AA",4847,235,482,415,670,3,547,4612
2022,8,31,3,"AA",4932,57,496,270,466,7,503,4875
2022,9,1,4,"AA",5021,183,474,450,578,4,581,4838
2022,9,2,5,"AA",5024,52,772,147,558,3,796,4972
2022,9,3,6,"AA",3938,7,375,50,244,4,201,3931
2022,9,4,7,"AA",4238,50,339,260,403,4,366,4188
2022,9,5,1,"AA",5003,26,486,63,352,3,400,4977
2022,9,6,2,"AA",4861,15,400,26,378,5,360,4846
2022,9,7,3,"AA",4433,50,350,94,357,7,271,4383
2022,9,8,4,"AA",5011,14,393,71,351,4,377,4997
2022,9,9,5,"AA",5025,0,462,35,386,6,351,5025
2022,9,10,6,"AA",4221,3,326,17,224,7,220,4218
2022,9,11,7,"AA",4954,11,641,193,682,7,694,4943
2022,9,12,1,"AA",5009,66,593,123,624,9,576,4943
2022,9,13,2,"AA",4411,47,360,53,264,4,237,4364
2022,9,14,3,"AA",4455,12,311,80,281,4,283,4443
2022,9,15,4,"AA",5034,5,459,49,366,5,384,5029
2022,9,16,5,"AA",5034,5,421,46,255,3,330,5029
2022,9,17,6,"AA",4217,11,299,31,164,1,172,4206
2022,9,18,7,"AA",4955,31,395,39,213,7,285,4924
2022,9,19,1,"AA",5016,14,437,43,365,1,378,5002
2022,9,20,2,"AA",4414,6,308,39,206,5,190,4408
2022,9,21,3,"AA",4466,2,352,25,319,4,228,4464
2022,9,22,4,"AA",5033,24,647,73,721,5,725,5009
2022,9,23,5,"AA",5040,12,609,20,438,1,526,5028
2022,9,24,6,"AA",4228,3,376,20,154,4,229,4225
2022,9,25,7,"AA",4970,62,601,81,616,1,487,4908
2022,9,26,1,"AA",5027,23,492,24,402,7,472,5004
2022,9,27,2,"AA",4418,98,306,112,241,1,207,4320
2022,9,28,3,"AA",4477,470,239,480,159,8,117,4007
2022,9,29,4,"AA",5029,377,321,376,219,5,173,4652
2022,9,30,5,"AA",5044,536,453,560,356,3,309,4508
2022,10,1,6,"AA",4235,97,352,83,156,4,224,4138
2022,10,2,7,"AA",4966,44,401,55,363,7,324,4922
2022,10,3,1,"AA",5016,38,385,63,359,6,311,4978
2022,10,4,2,"AA",4415,40,346,42,536,3,353,4375
2022,10,5,3,"AA",4463,12,274,26,414,2,288,4451
2022,10,6,4,"AA",4927,18,358,20,188,4,228,4909
2022,10,7,5,"AA",4976,28,362,24,212,2,232,4948
2022,10,8,6,"AA",4455,14,328,16,135,4,202,4441
2022,10,9,7,"AA",4922,28,417,84,236,3,308,4894
2022,10,10,1,"AA",4858,11,330,11,187,3,216,4847
2022,10,11,2,"AA",4608,9,266,14,149,4,172,4599
2022,10,12,3,"AA",4654,1,386,37,326,3,282,4653
2022,10,13,4,"AA",4990,34,610,66,598,13,677,4956
2022,10,14,5,"AA",4979,6,551,32,376,4,460,4973
2022,10,15,6,"AA",4456,18,448,72,300,4,323,4438
2022,10,16,7,"AA",4927,21,581,69,445,6,488,4906
2022,10,17,1,"AA",4858,9,525,55,547,5,439,4849
2022,10,18,2,"AA",4614,0,477,6,384,7,373,4614
2022,10,19,3,"AA",4656,0,389,5,262,4,291,4656
2022,10,20,4,"AA",4992,4,355,1,283,6,258,4988
2022,10,21,5,"AA",4986,3,457,1,279,9,357,4983
2022,10,22,6,"AA",4453,0,363,8,200,2,224,4453
2022,10,23,7,"AA",4929,6,500,16,352,5,352,4923
2022,10,24,1,"AA",4862,117,531,504,830,5,734,4745
2022,10,25,2,"AA",4614,176,698,242,610,2,657,4438
2022,10,26,3,"AA",4656,19,412,36,429,3,466,4637
2022,10,27,4,"AA",4989,0,344,8,239,2,271,4989
2022,10,28,5,"AA",4976,160,546,605,954,2,854,4816
2022,10,29,6,"AA",3887,14,335,14,224,4,222,3873
2022,10,30,7,"AA",4915,1,335,9,244,4,278,4914
2022,10,31,1,"AA",4045,1,246,6,154,1,157,4044
2022,11,1,2,"AA",4600,3,381,8,255,6,319,4597
2022,11,2,3,"AA",4638,3,273,15,220,2,213,4635
2022,11,3,4,"AA",4623,6,301,19,210,0,217,4617
2022,11,4,5,"AA",4681,356,511,661,891,5,749,4325
2022,11,5,6,"AA",4281,308,620,255,656,14,511,3973
2022,11,6,7,"AA",4726,45,556,19,408,6,411,4681
2022,11,7,1,"AA",4687,5,478,16,398,1,434,4682
2022,11,8,2,"AA",4644,10,397,19,334,4,278,4634
2022,11,9,3,"AA",4678,152,333,155,271,5,242,4526
2022,11,10,4,"AA",4691,185,315,219,261,1,196,4506
2022,11,11,5,"AA",4690,156,846,197,815,4,824,4534
2022,11,12,6,"AA",4282,23,408,66,270,3,275,4259
2022,11,13,7,"AA",4725,9,565,15,398,6,482,4716
2022,11,14,1,"AA",4693,7,533,32,438,2,463,4686
2022,11,15,2,"AA",4645,7,548,118,727,4,533,4638
2022,11,16,3,"AA",4674,9,536,59,625,6,538,4665
2022,11,17,4,"AA",4698,22,568,63,540,4,463,4676
2022,11,18,5,"AA",4704,31,623,121,596,13,497,4673
2022,11,19,6,"AA",4307,49,586,99,466,15,461,4258
2022,11,20,7,"AA",4735,28,583,39,505,6,520,4707
2022,11,21,1,"AA",4704,2,407,9,272,7,291,4702
2022,11,22,2,"AA",4656,1,338,5,222,10,285,4655
2022,11,23,3,"AA",4693,1,349,87,392,6,378,4692
2022,11,24,4,"AA",2369,3,153,115,276,2,107,2366
2022,11,25,5,"AA",4136,9,270,14,202,5,161,4127
2022,11,26,6,"AA",4503,6,406,213,376,7,529,4497
2022,11,27,7,"AA",4872,59,741,85,844,9,814,4813
2022,11,28,1,"AA",4727,4,481,6,442,3,436,4723
2022,11,29,2,"AA",4646,18,400,48,401,6,326,4628
2022,11,30,3,"AA",4593,83,481,77,623,7,523,4510
2022,12,1,4,"AA",4622,11,414,4,317,3,324,4611
2022,12,2,5,"AA",4623,12,382,17,317,6,317,4611
2022,12,3,6,"AA",4213,25,425,22,298,8,315,4188
2022,12,4,7,"AA",4567,13,486,18,349,1,391,4554
2022,12,5,1,"AA",4622,12,431,30,332,4,413,4610
2022,12,6,2,"AA",4559,49,293,55,315,0,234,4510
2022,12,7,3,"AA",4569,27,408,57,503,4,407,4542
2022,12,8,4,"AA",4629,20,374,51,326,2,367,4609
2022,12,9,5,"AA",4628,14,461,107,461,7,480,4614
2022,12,10,6,"AA",4238,42,406,290,582,2,512,4196
2022,12,11,7,"AA",4568,22,495,51,432,3,413,4546
2022,12,12,1,"AA",4624,14,499,50,520,2,472,4610
2022,12,13,2,"AA",4558,126,483,542,774,4,812,4432
2022,12,14,3,"AA",4575,26,559,61,513,6,455,4549
2022,12,15,4,"AA",4742,25,748,173,873,10,824,4717
2022,12,16,5,"AA",4786,73,803,193,922,8,847,4713
2022,12,17,6,"AA",4409,30,789,84,535,18,670,4379
2022,12,18,7,"AA",4721,27,645,36,376,7,513,4694
2022,12,19,1,"AA",4526,36,612,51,490,11,550,4490
2022,12,20,2,"AA",4483,21,534,13,343,5,437,4462
2022,12,21,3,"AA",4765,47,698,92,462,5,569,4718
2022,12,22,4,"AA",4796,405,909,1023,1246,20,1273,4391
2022,12,23,5,"AA",4789,1024,882,1815,1046,10,1163,3765
2022,12,24,6,"AA",3216,195,774,497,494,3,619,3021
2022,12,25,7,"AA",3248,28,534,79,315,7,317,3220
2022,12,26,1,"AA",4717,41,1094,267,875,18,1011,4676
2022,12,27,2,"AA",4667,56,1061,97,622,13,808,4611
2022,12,28,3,"AA",4530,65,897,74,461,5,691,4465
